2026-02-27T01:59:45.4937537Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-02-27T01:59:45.4938456Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-02-27T01:59:45.4938961Z [36;1mmkdir -p /tmp/gh-aw/safeoutputs[0m
2026-02-27T01:59:45.4939547Z [36;1mmkdir -p /tmp/gh-aw/mcp-logs/safeoutputs[0m
2026-02-27T01:59:45.4939979Z [36;1mcat > /opt/gh-aw/safeoutputs/config.json << 'GH_AW_SAFE_OUTPUTS_CONFIG_EOF'[0m
2026-02-27T01:59:45.4940636Z [36;1m{"add_comment":{"max":1},"add_labels":{"max":3},"create_pull_request":{"max":1},"missing_data":{},"missing_tool":{},"noop":{"max":1}}[0m
2026-02-27T01:59:45.4941176Z [36;1mGH_AW_SAFE_OUTPUTS_CONFIG_EOF[0m
2026-02-27T01:59:45.4941544Z [36;1mcat > /opt/gh-aw/safeoutputs/tools.json << 'GH_AW_SAFE_OUTPUTS_TOOLS_EOF'[0m
2026-02-27T01:59:45.4941901Z [36;1m[[0m
2026-02-27T01:59:45.4942064Z [36;1m  {[0m
2026-02-27T01:59:45.4944970Z [36;1m    "description": "Add a comment to an existing GitHub issue, pull request, or discussion. Use this to provide feedback, answer questions, or add information to an existing conversation. For creating new items, use create_issue, create_discussion, or create_pull_request instead. IMPORTANT: Comments are subject to validation constraints enforced by the MCP server - maximum 65536 characters for the complete comment (including footer which is added automatically), 10 mentions (@username), and 50 links. Exceeding these limits will result in an immediate error with specific guidance. NOTE: By default, this tool requires discussions:write permission. If your GitHub App lacks Discussions permission, set 'discussions: false' in the workflow's safe-outputs.add-comment configuration to exclude this permission. CONSTRAINTS: Maximum 1 comment(s) can be added.",[0m
2026-02-27T01:59:45.4948003Z [36;1m    "inputSchema": {[0m
2026-02-27T01:59:45.4948256Z [36;1m      "additionalProperties": false,[0m
2026-02-27T01:59:45.4948517Z [36;1m      "properties": {[0m
2026-02-27T01:59:45.4948733Z [36;1m        "body": {[0m
2026-02-27T01:59:45.4951269Z [36;1m          "description": "The comment text in Markdown format. This is the 'body' field - do not use 'comment_body' or other variations. Provide helpful, relevant information that adds value to the conversation. CONSTRAINTS: The complete comment (your body text + automatically added footer) must not exceed 65536 characters total. Maximum 10 mentions (@username), maximum 50 links (http/https URLs). A footer (~200-500 characters) is automatically appended with workflow attribution, so leave adequate space. If these limits are exceeded, the tool call will fail with a detailed error message indicating which constraint was violated.",[0m
2026-02-27T01:59:45.4953498Z [36;1m          "type": "string"[0m
2026-02-27T01:59:45.4953720Z [36;1m        },[0m
2026-02-27T01:59:45.4953913Z [36;1m        "item_number": {[0m
2026-02-27T01:59:45.4955834Z [36;1m          "description": "The issue, pull request, or discussion number to comment on. This is the numeric ID from the GitHub URL (e.g., 123 in github.com/owner/repo/issues/123). If omitted, the tool auto-targets the issue, PR, or discussion that triggered this workflow. Auto-targeting only works for issue, pull_request, discussion, and comment event triggers — it does NOT work for schedule, workflow_dispatch, push, or workflow_run triggers. For those trigger types, always provide item_number explicitly, or the comment will be silently discarded.",[0m
2026-02-27T01:59:45.4957781Z [36;1m          "type": "number"[0m
2026-02-27T01:59:45.4957996Z [36;1m        }[0m
2026-02-27T01:59:45.4958174Z [36;1m      },[0m
2026-02-27T01:59:45.4958347Z [36;1m      "required": [[0m
2026-02-27T01:59:45.4958552Z [36;1m        "body"[0m
2026-02-27T01:59:45.4958739Z [36;1m      ],[0m
2026-02-27T01:59:45.4958908Z [36;1m      "type": "object"[0m
2026-02-27T01:59:45.4959377Z [36;1m    },[0m
2026-02-27T01:59:45.4959572Z [36;1m    "name": "add_comment"[0m
2026-02-27T01:59:45.4959799Z [36;1m  },[0m
2026-02-27T01:59:45.4959968Z [36;1m  {[0m
2026-02-27T01:59:45.4961237Z [36;1m    "description": "Create a new GitHub pull request to propose code changes. Use this after making file edits to submit them for review and merging. The PR will be created from the current branch with your committed changes. For code review comments on an existing PR, use create_pull_request_review_comment instead. CONSTRAINTS: Maximum 1 pull request(s) can be created.",[0m
2026-02-27T01:59:45.4962957Z [36;1m    "inputSchema": {[0m
2026-02-27T01:59:45.4963200Z [36;1m      "additionalProperties": false,[0m
2026-02-27T01:59:45.4963469Z [36;1m      "properties": {[0m
2026-02-27T01:59:45.4963680Z [36;1m        "body": {[0m
2026-02-27T01:59:45.4964335Z [36;1m          "description": "Detailed PR description in Markdown. Include what changes were made, why, testing notes, and any breaking changes. Do NOT repeat the title as a heading.",[0m
2026-02-27T01:59:45.4965041Z [36;1m          "type": "string"[0m
2026-02-27T01:59:45.4965254Z [36;1m        },[0m
2026-02-27T01:59:45.4965440Z [36;1m        "branch": {[0m
2026-02-27T01:59:45.4965901Z [36;1m          "description": "Source branch name containing the changes. If omitted, uses the current working branch.",[0m
2026-02-27T01:59:45.4966399Z [36;1m          "type": "string"[0m
2026-02-27T01:59:45.4966618Z [36;1m        },[0m
2026-02-27T01:59:45.4966792Z [36;1m        "draft": {[0m
2026-02-27T01:59:45.4967514Z [36;1m          "description": "Whether to create the PR as a draft. Draft PRs cannot be merged until marked as ready for review. Use mark_pull_request_as_ready_for_review to convert a draft PR. Default: true.",[0m
2026-02-27T01:59:45.4968278Z [36;1m          "type": "boolean"[0m
2026-02-27T01:59:45.4968492Z [36;1m        },[0m
2026-02-27T01:59:45.4968668Z [36;1m        "labels": {[0m
2026-02-27T01:59:45.4969352Z [36;1m          "description": "Labels to categorize the PR (e.g., 'enhancement', 'bugfix'). Labels must exist in the repository.",[0m
2026-02-27T01:59:45.4969883Z [36;1m          "items": {[0m
2026-02-27T01:59:45.4970096Z [36;1m            "type": "string"[0m
2026-02-27T01:59:45.4970323Z [36;1m          },[0m
2026-02-27T01:59:45.4970510Z [36;1m          "type": "array"[0m
2026-02-27T01:59:45.4970748Z [36;1m        },[0m
2026-02-27T01:59:45.4970926Z [36;1m        "title": {[0m
2026-02-27T01:59:45.4971545Z [36;1m          "description": "Concise PR title describing the changes. Follow repository conventions (e.g., conventional commits). The title appears as the main heading.",[0m
2026-02-27T01:59:45.4972216Z [36;1m          "type": "string"[0m
2026-02-27T01:59:45.4972437Z [36;1m        }[0m
2026-02-27T01:59:45.4972604Z [36;1m      },[0m
2026-02-27T01:59:45.4972780Z [36;1m      "required": [[0m
2026-02-27T01:59:45.4972984Z [36;1m        "title",[0m
2026-02-27T01:59:45.4973172Z [36;1m        "body"[0m
2026-02-27T01:59:45.4973356Z [36;1m      ],[0m
2026-02-27T01:59:45.4973525Z [36;1m      "type": "object"[0m
2026-02-27T01:59:45.4973732Z [36;1m    },[0m
2026-02-27T01:59:45.4973925Z [36;1m    "name": "create_pull_request"[0m
2026-02-27T01:59:45.4974163Z [36;1m  },[0m
2026-02-27T01:59:45.4974324Z [36;1m  {[0m
2026-02-27T01:59:45.4975163Z [36;1m    "description": "Add labels to an existing GitHub issue or pull request for categorization and filtering. Labels must already exist in the repository. For creating new issues with labels, use create_issue with the labels property instead.",[0m
2026-02-27T01:59:45.4976079Z [36;1m    "inputSchema": {[0m
